cf-elf,prompt-costume
cf-elf,prompt-full
cf-elf,beauty-adj
cf-elf,color
cf-elf,hairstyle
cf-elf,accessory
cf-elf,jewelry
cf-elf,makeup
cf-elf,top
cf-elf,bottom
cf-elf,dress
cf-elf,stockings
cf-elf,shoes
cf-elf,ethnicity
cf-elf,location,anything
cf-elf,location,garden
cf-elf,location,castle
cf-elf,location,river
cf-elf,location,forest
cf-elf,location,meadow
cf-elf,location,ancient-castle
cf-elf,location,enchanted-forest
cf-elf,location,faerie-glade
cf-elf,location,medieval-town
cf-elf,location,ancient-cemetery
cf-elf,location,primeval-forest
cf-elf,location,elf-village
cf-elf,location,elf-home
