cf-police-officer,prompt-costume
cf-police-officer,prompt-full
cf-police-officer,beauty-adj
cf-police-officer,uniform
cf-police-officer,accessory
cf-police-officer,location,anything
cf-police-officer,location,city-streets
cf-police-officer,location,urban-area
cf-police-officer,location,suburb
cf-police-officer,location,rural-area
cf-police-officer,location,police-station
cf-police-officer,location,closet
cf-police-officer,location,police-car
cf-police-officer,location,fast-food
cf-police-officer,location,diner
cf-police-officer,location,public-toilet
