cf-school-teacher,prompt-costume
cf-school-teacher,prompt-full
cf-school-teacher,beauty-adj
cf-school-teacher,color
cf-school-teacher,accessory
cf-school-teacher,makeup
cf-school-teacher,top
cf-school-teacher,bottom
cf-school-teacher,shoes
cf-school-teacher,location,anything
cf-school-teacher,location,classroom
cf-school-teacher,location,corridor
cf-school-teacher,location,teacher-lounge
cf-school-teacher,location,library
cf-school-teacher,location,schoolyard
cf-school-teacher,location,canteen
cf-school-teacher,location,locker-room
cf-school-teacher,location,school
cf-school-teacher,location,public-toilet
