cf-medieval-soldier,prompt-costume
cf-medieval-soldier,prompt-full
cf-medieval-soldier,beauty-adj
cf-medieval-soldier,troop,anything
cf-medieval-soldier,troop,knight
cf-medieval-soldier,troop,archer
cf-medieval-soldier,troop,crossbowman
cf-medieval-soldier,troop,pikeman
cf-medieval-soldier,troop,swordsman
cf-medieval-soldier,weapon,knight
cf-medieval-soldier,weapon,archer
cf-medieval-soldier,weapon,crossbowman
cf-medieval-soldier,weapon,pikeman
cf-medieval-soldier,weapon,swordsman
cf-medieval-soldier,location,anything
cf-medieval-soldier,location,castle
cf-medieval-soldier,location,battlefield
cf-medieval-soldier,location,tournament
cf-medieval-soldier,location,royal-court
cf-medieval-soldier,location,forest
cf-medieval-soldier,location,village
cf-medieval-soldier,location,home
cf-medieval-soldier,location,toilet
