cf-armored-demon,prompt-costume
cf-armored-demon,prompt-full
cf-armored-demon,beauty-adj
cf-armored-demon,garment
cf-armored-demon,headwear
cf-armored-demon,wings
cf-armored-demon,weapon
cf-armored-demon,location,anything
cf-armored-demon,location,underworld
cf-armored-demon,location,lake-of-fire
cf-armored-demon,location,haunted-cemetery
cf-armored-demon,location,dark-abyss
cf-armored-demon,location,sinister-ruins
cf-armored-demon,location,home
cf-armored-demon,location,public-toilet
cf-armored-demon,location,public-park
cf-armored-demon,location,church
