cf-sith,prompt-costume
cf-sith,prompt-full
cf-sith,menacing-adj
cf-sith,accessory
cf-sith,robe
cf-sith,tunic
cf-sith,belt
cf-sith,boots
cf-sith,cloak
cf-sith,lightsaber
cf-sith,ethnicity
cf-sith,ethnicity-bis
cf-sith,location,anything
cf-sith,location,temple
cf-sith,location,battlefield
cf-sith,location,spaceship
cf-sith,location,throne-room
cf-sith,location,dark-forest
cf-sith,location,ancient-temple
cf-sith,location,desolate-planet
cf-sith,location,sith-academy
cf-sith,location,dark-cave
cf-sith,location,ruined-city
cf-sith,location,volcanic-landscape
