cf-school-student,prompt-costume
cf-school-student,prompt-full
cf-school-student,beauty-adj
cf-school-student,top
cf-school-student,tie
cf-school-student,bottom
cf-school-student,shoes
cf-school-student,color
cf-school-student,accessory
cf-school-student,location,anything
cf-school-student,location,classroom
cf-school-student,location,teachers-lounge
cf-school-student,location,schoolyard
cf-school-student,location,library
cf-school-student,location,corridor
cf-school-student,location,canteen
cf-school-student,location,home
cf-school-student,location,public-toilet
cf-school-student,location,public-park
