cf-arab-princess,prompt-costume
cf-arab-princess,prompt-full
cf-arab-princess,beauty-adj
cf-arab-princess,outfit
cf-arab-princess,headwear
cf-arab-princess,location,anything
cf-arab-princess,location,palace
cf-arab-princess,location,desert-oasis
cf-arab-princess,location,market-bazaar
cf-arab-princess,location,grand-mosque
cf-arab-princess,location,harem
cf-arab-princess,location,tented-camp
cf-arab-princess,location,seaside-cliffs
cf-arab-princess,location,ancient-ruins
cf-arab-princess,location,home
cf-arab-princess,location,public-toilet
