cf-roman-soldier,prompt-costume
cf-roman-soldier,prompt-full
cf-roman-soldier,beauty-adj
cf-roman-soldier,troop,anything
cf-roman-soldier,troop,legionary
cf-roman-soldier,troop,centurion
cf-roman-soldier,troop,decurion
cf-roman-soldier,troop,auxiliary
cf-roman-soldier,troop,praetorian
cf-roman-soldier,weapon,legionary
cf-roman-soldier,weapon,centurion
cf-roman-soldier,weapon,decurion
cf-roman-soldier,weapon,auxiliary
cf-roman-soldier,weapon,praetorian
cf-roman-soldier,ethnicity
cf-roman-soldier,location,anything
cf-roman-soldier,location,city
cf-roman-soldier,location,battlefield
cf-roman-soldier,location,fortress
cf-roman-soldier,location,wilderness
cf-roman-soldier,location,frontier
cf-roman-soldier,location,home
